2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | ======================================================================
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\07_column_description.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 9: Missing value analysis ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Columns with zero missing values: 13 -> ['patient_id', 'age', 'lesion_id', 'region', 'diagnostic', 'itch', 'grew', 'hurt', 'changed', 'bleed', 'elevation', 'img_id', 'biopsed']
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Columns with missing values: 13
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   background_mother: 822 missing (35.77%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   background_father: 818 missing (35.60%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   pesticide: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   gender: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   drink: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   smoke: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   skin_cancer_history: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   has_sewage_system: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   has_piped_water: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   cancer_history: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   diameter_1: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   diameter_2: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit |   fitspatrick: 804 missing (34.99%)
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\08_missing_value_report.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 10: Class distribution ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Class distribution (6 classes): {'BCC': 845, 'ACK': 730, 'NEV': 244, 'SEK': 235, 'SCC': 192, 'MEL': 52}
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Imbalance ratio (majority:minority): 16.25
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\09_class_distribution.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved figure -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\figures\class_distribution.png
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 11: Patient statistics ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Unique patients: 1373 | Unique lesions: 1641 | Total images: 2298
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Images per patient: min=1 max=10 mean=1.67 median=1.0
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Patients with multiple lesions: 355
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Patients with multiple distinct diagnoses: 179
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\10_patient_statistics.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 12: Dataset summary ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Dataset summary written -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\11_dataset_audit_summary.md
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | ======================================================================
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | PAD-UFES-20 DATASET AUDIT - COMPLETE
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | ======================================================================
